Date,Time,Temp (F),RH (%),Wind Spd (mph),Precip (in),
2022-03-28,08:51,29,35,10,0.00,
2022-03-28,09:51,31,31,11,0.00,
2022-03-28,10:51,32,32,13,0.00,
2022-03-28,11:51,33,35,7,0.00,
2022-03-28,12:51,34,36,10,0.00,
2022-03-28,13:51,34,37,9,0.00,
2022-03-28,14:51,35,36,7,0.00,
2022-03-28,15:51,34,37,10,0.00,
2022-03-28,16:51,32,43,10,0.00,
2022-03-28,17:51,30,44,9,0.00,
2022-03-28,18:51,28,50,9,0.00,
2022-03-28,19:51,28,52,9,0.00,
2022-03-28,20:51,28,55,7,0.00,
2022-03-28,21:51,28,55,6,0.00,
2022-03-28,22:51,29,57,8,0.00,
2022-03-28,23:51,29,60,9,0.00,
2022-03-29,00:51,30,58,8,0.00,
2022-03-29,01:51,30,58,9,0.00,
2022-03-29,02:51,30,58,8,0.00,
2022-03-29,03:51,31,51,9,0.00,
2022-03-29,04:51,31,56,11,0.00,
2022-03-29,05:51,30,65,14,0.00,
2022-03-29,06:51,31,58,16,0.00,
2022-03-29,07:51,32,55,11,0.00,
2022-03-29,08:51,34,47,16,0.00,
2022-03-29,09:51,36,42,18,0.00,
2022-03-29,10:51,38,42,14,0.00,
2022-03-29,11:51,40,35,13,0.00,
2022-03-29,12:51,43,30,16,0.00,
2022-03-29,13:51,42,30,18,0.00,
2022-03-29,14:51,42,36,18,0.00,
2022-03-29,15:51,41,39,23,0.00,
2022-03-29,16:51,41,39,21,0.00,
2022-03-29,17:51,41,40,18,0.00,
2022-03-29,18:51,42,39,17,0.00,
2022-03-29,19:51,42,40,17,0.00,
2022-03-29,20:51,43,36,20,0.00,
2022-03-29,21:51,43,37,16,0.00,
2022-03-29,22:51,44,39,15,0.00,
2022-03-29,23:51,44,43,11,0.00,
2022-03-30,00:51,44,45,15,0.00,
2022-03-30,01:51,45,47,18,0.00,
2022-03-30,02:51,45,51,16,0.00,
2022-03-30,03:51,47,53,11,0.00,
2022-03-30,04:51,49,58,14,0.00,
2022-03-30,05:51,48,62,16,0.00,
2022-03-30,06:51,50,68,21,0.00,
2022-03-30,07:51,54,69,18,0.00,
2022-03-30,08:51,57,68,11,0.00,
2022-03-30,09:51,56,77,11,0.00,
2022-03-30,10:51,55,89,11,0.15,
2022-03-30,11:51,56,90,8,0.17,
2022-03-30,12:51,57,89,15,0.24,
2022-03-30,13:51,59,86,13,0.14,
2022-03-30,14:51,59,89,5,0.05,
2022-03-30,15:51,60,89,13,0.01,
2022-03-30,16:51,60,86,8,0.03,
2022-03-30,17:51,59,89,7,0.07,
2022-03-30,18:51,58,93,3,0.06,
2022-03-30,19:51,58,90,6,0.04,
2022-03-30,20:51,57,93,3,0.01,
2022-03-30,21:51,57,93,3,0.00,
2022-03-30,22:51,57,93,22,0.03,
2022-03-30,23:51,49,89,10,0.13,
2022-03-31,00:51,47,89,11,0.04,
2022-03-31,01:51,43,88,8,0.06,
2022-03-31,02:51,43,85,7,0.16,
2022-03-31,03:51,42,85,13,0.11,
2022-03-31,04:51,39,88,16,0.06,
2022-03-31,05:51,38,85,7,0.01,
2022-03-31,06:51,38,85,9,0.00,
2022-03-31,07:51,37,85,9,0.00,
2022-03-31,08:51,36,89,13,0.03,
2022-03-31,09:51,38,85,15,0.00,
2022-03-31,10:51,36,81,16,0.00,
2022-03-31,11:51,37,78,11,0.00,
2022-03-31,12:51,37,78,9,0.00,
2022-03-31,13:51,37,72,11,0.00,
2022-03-31,14:51,37,69,10,0.00,
2022-03-31,15:51,36,75,8,0.00,
2022-03-31,16:51,36,75,8,0.00,
2022-03-31,17:51,36,75,9,0.00,
2022-03-31,18:51,35,78,7,0.00,
2022-03-31,19:51,35,78,8,0.00,
2022-03-31,20:51,35,81,6,0.00,
2022-03-31,21:51,35,81,7,0.01,
2022-03-31,22:51,33,81,11,0.01,
2022-03-31,23:51,33,81,9,0.00,
2022-04-01,00:51,33,81,11,0.00,
2022-04-01,01:51,32,81,7,0.00,
2022-04-01,02:51,32,78,15,0.00,
2022-04-01,03:51,32,75,10,0.00,
2022-04-01,04:51,32,72,11,0.00,
2022-04-01,05:51,31,75,14,0.00,
2022-04-01,06:51,32,72,9,0.00,
2022-04-01,07:51,34,69,10,0.00,
2022-04-01,08:51,37,64,10,0.00,
2022-04-01,09:51,38,57,11,0.00,
2022-04-01,10:51,40,54,14,0.00,
2022-04-01,11:51,41,50,10,0.00,
2022-04-01,12:51,42,46,3,0.00,
2022-04-01,13:51,45,45,9,0.00,
2022-04-01,14:51,45,45,8,0.00,
2022-04-01,15:51,45,43,5,0.00,
2022-04-01,16:51,43,50,10,0.00,
2022-04-01,17:51,39,59,10,0.00,
2022-04-01,18:51,37,64,7,0.00,
2022-04-01,19:51,36,66,7,0.00,
2022-04-01,20:51,35,69,6,0.00,
2022-04-01,21:51,35,72,5,0.00,
2022-04-01,22:51,34,75,6,0.00,
2022-04-01,23:51,35,75,3,0.00,
2022-04-02,00:51,34,75,5,0.00,
2022-04-02,01:51,34,75,6,0.00,
2022-04-02,02:51,34,75,5,0.00,
2022-04-02,03:51,33,77,6,0.00,
2022-04-02,04:51,35,75,6,0.00,
2022-04-02,05:51,35,75,6,0.00,
2022-04-02,06:51,36,72,8,0.00,
2022-04-02,07:51,39,64,8,0.00,
2022-04-02,08:51,40,64,15,0.00,
2022-04-02,09:51,41,59,15,0.00,
2022-04-02,10:51,42,59,7,0.00,
2022-04-02,11:51,40,73,7,0.01,
2022-04-02,12:51,37,85,8,0.13,
2022-04-02,13:51,37,88,0,0.08,
2022-04-02,14:51,34,85,8,0.09,
2022-04-02,15:51,34,88,10,0.03,
2022-04-02,16:51,36,89,10,0.00,
2022-04-02,17:51,36,89,11,0.00,
2022-04-02,18:51,37,85,10,0.00,
2022-04-02,19:51,37,85,7,0.00,
2022-04-02,20:51,37,85,6,0.00,
2022-04-02,21:51,36,85,7,0.00,
2022-04-02,22:51,35,84,5,0.00,
2022-04-02,23:51,35,84,6,0.00,
2022-04-03,00:51,36,89,5,0.00,
2022-04-03,01:51,36,85,3,0.00,
2022-04-03,02:51,34,85,0,0.00,
2022-04-03,03:51,33,81,3,0.00,
2022-04-03,04:51,34,85,3,0.00,
2022-04-03,05:51,33,84,0,0.00,
2022-04-03,06:51,35,95,3,0.00,
2022-04-03,07:51,41,85,6,0.00,
2022-04-03,08:51,43,82,6,0.00,
2022-04-03,09:51,45,73,3,0.00,
2022-04-03,10:51,47,63,0,0.00,
2022-04-03,11:51,50,63,6,0.00,
2022-04-03,12:51,50,60,9,0.00,
2022-04-03,13:51,47,65,8,0.00,
2022-04-03,14:51,49,63,9,0.00,
2022-04-03,15:51,47,63,9,0.00,
2022-04-03,16:51,45,65,8,0.00,
2022-04-03,17:51,43,70,8,0.00,
2022-04-03,18:51,41,75,8,0.00,
2022-04-03,19:51,40,79,5,0.00,
2022-04-03,20:51,40,79,6,0.00,
2022-04-03,21:51,40,82,5,0.02,
2022-04-03,22:51,40,82,3,0.09,
2022-04-03,23:51,40,85,8,0.06,
2022-04-04,00:51,42,88,9,0.02,
2022-04-04,01:51,43,85,7,0.01,
2022-04-04,02:51,43,88,10,0.04,
2022-04-04,03:51,43,88,8,0.02,
2022-04-04,04:51,44,85,9,0.00,
2022-04-04,05:51,44,85,10,0.00,
2022-04-04,06:51,46,82,9,0.00,
2022-04-04,07:51,50,74,13,0.00,
2022-04-04,08:51,51,73,18,0.00,
2022-04-04,09:51,49,74,16,0.00,
2022-04-04,10:51,45,73,16,0.00,
2022-04-04,11:51,43,76,16,0.00,
2022-04-04,12:51,45,70,11,0.00,
2022-04-04,13:51,46,70,14,0.00,
2022-04-04,14:51,46,70,10,0.00,
2022-04-04,15:51,46,70,10,0.00,
2022-04-04,16:51,47,68,6,0.00,
2022-04-04,17:51,47,68,5,0.00,
2022-04-04,18:51,47,68,5,0.00,
2022-04-04,19:51,46,73,6,0.00,
2022-04-04,20:51,46,73,6,0.00,
2022-04-04,21:51,45,76,7,0.00,
2022-04-04,22:51,45,76,3,0.00,
2022-04-04,23:51,45,76,0,0.00,
2022-04-05,00:51,43,79,9,0.00,
2022-04-05,01:51,42,82,8,0.00,
2022-04-05,02:51,42,78,7,0.00,
2022-04-05,03:51,41,79,8,0.00,
2022-04-05,04:51,39,81,8,0.00,
2022-04-05,05:51,38,85,8,0.00,
2022-04-05,06:51,41,82,10,0.00,
2022-04-05,07:51,42,82,11,0.00,
2022-04-05,08:51,47,70,10,0.00,
2022-04-05,09:51,49,65,14,0.00,
2022-04-05,10:51,48,67,13,0.00,
2022-04-05,11:51,48,70,9,0.00,
2022-04-05,12:51,49,68,9,0.00,
2022-04-05,13:51,50,65,9,0.00,
2022-04-05,14:51,51,65,7,0.00,
2022-04-05,15:51,50,65,7,0.00,
2022-04-05,16:51,50,65,10,0.00,
2022-04-05,17:51,49,68,9,0.00,
2022-04-05,18:51,49,68,9,0.00,
2022-04-05,19:51,50,68,3,0.00,
2022-04-05,20:51,52,71,9,0.00,
2022-04-05,21:51,51,79,11,0.00,
2022-04-05,22:51,53,82,11,0.00,
2022-04-05,23:51,53,85,10,0.05,
2022-04-06,00:51,53,89,14,0.18,
2022-04-06,01:51,53,89,11,0.16,
2022-04-06,02:51,52,89,8,0.22,
2022-04-06,03:51,51,89,9,0.14,
2022-04-06,04:51,50,86,7,0.02,
2022-04-06,05:51,48,86,7,0.03,
2022-04-06,06:51,46,85,9,0.01,
2022-04-06,07:51,47,83,10,0.00,
2022-04-06,08:51,48,82,14,0.00,
2022-04-06,09:51,50,74,18,0.00,
2022-04-06,10:51,52,66,17,0.00,
2022-04-06,11:51,54,56,20,0.00,
2022-04-06,12:51,55,54,21,0.00,
2022-04-06,13:51,54,52,25,0.00,
2022-04-06,14:51,55,50,17,0.00,
2022-04-06,15:51,52,63,17,0.00,
2022-04-06,16:51,52,52,21,0.00,
2022-04-06,17:51,51,56,21,0.00,
2022-04-06,18:51,49,58,20,0.00,
2022-04-06,19:51,46,70,11,0.00,
2022-04-06,20:51,46,65,18,0.00,
2022-04-06,21:51,45,68,21,0.00,
2022-04-06,22:51,44,67,18,0.00,
2022-04-06,23:51,43,70,15,0.00,
2022-04-07,00:51,43,67,17,0.00,
2022-04-07,01:51,42,72,13,0.00,
2022-04-07,02:51,42,70,17,0.00,
2022-04-07,03:51,41,75,16,0.01,
2022-04-07,04:51,41,67,15,0.00,
2022-04-07,05:51,41,64,15,0.00,
2022-04-07,06:51,41,64,11,0.00,
2022-04-07,07:51,39,75,10,0.00,
2022-04-07,08:51,41,67,16,0.00,
2022-04-07,09:51,41,67,18,0.00,
2022-04-07,10:51,42,64,21,0.00,
2022-04-07,11:51,44,62,22,0.00,
2022-04-07,12:51,43,64,20,0.00,
2022-04-07,13:51,42,70,17,0.00,
2022-04-07,14:51,42,75,20,0.00,
2022-04-07,15:51,43,79,14,0.02,
2022-04-07,16:51,43,76,15,0.00,
2022-04-07,17:51,41,82,14,0.00,
2022-04-07,18:51,42,82,10,0.01,
2022-04-07,19:51,42,82,9,0.00,
2022-04-07,20:51,41,82,10,0.02,
2022-04-07,21:51,41,82,10,0.00,
2022-04-07,22:51,40,82,7,0.00,
2022-04-07,23:51,38,85,7,0.00,
2022-04-08,00:51,38,82,7,0.00,
2022-04-08,01:51,38,85,6,0.00,
2022-04-08,02:51,39,81,8,0.00,
2022-04-08,03:51,38,82,9,0.00,
2022-04-08,04:51,38,82,8,0.00,
2022-04-08,05:51,37,85,9,0.00,
2022-04-08,06:51,38,82,10,0.00,
2022-04-08,07:51,37,85,9,0.04,
2022-04-08,08:51,38,89,6,0.01,
2022-04-08,09:51,39,85,10,0.01,
2022-04-08,10:51,38,85,9,0.06,
2022-04-08,11:51,39,81,13,0.03,
2022-04-08,12:51,38,85,7,0.03,
2022-04-08,13:51,38,85,7,0.01,
2022-04-08,14:51,38,85,6,0.08,
2022-04-08,15:51,37,85,3,0.02,
2022-04-08,16:51,38,82,10,0.01,
2022-04-08,17:51,36,85,11,0.01,
2022-04-08,18:51,35,84,10,0.00,
2022-04-08,19:51,35,84,7,0.01,
2022-04-08,20:51,35,84,6,0.00,
2022-04-08,21:51,34,88,6,0.00,
2022-04-08,22:51,34,85,11,0.00,
2022-04-08,23:51,33,81,11,0.00,
2022-04-09,00:51,33,81,10,0.00,
2022-04-09,01:51,33,81,9,m,
2022-04-09,02:51,34,78,10,m,
2022-04-09,03:51,33,77,7,m,
2022-04-09,04:51,33,77,8,m,
2022-04-09,05:51,33,77,9,m,
2022-04-09,06:51,35,72,11,m,
2022-04-09,07:51,M,m,15,m,
2022-04-09,08:51,M,m,16,m,
2022-04-09,09:51,M,m,16,m,
2022-04-09,10:51,M,m,17,m,
2022-04-09,11:51,M,m,11,m,
2022-04-09,12:51,M,m,11,m,
2022-04-09,13:51,M,m,11,m,
2022-04-09,14:51,M,m,6,m,
2022-04-09,15:51,M,m,7,m,
2022-04-09,16:51,44,55,11,m,
2022-04-09,17:51,44,53,9,0.00,
2022-04-09,18:51,40,62,8,0.00,
2022-04-09,19:51,38,67,6,0.00,
2022-04-09,20:51,37,69,3,0.00,
2022-04-09,21:51,37,69,3,0.00,
2022-04-09,22:51,37,72,6,0.00,
2022-04-09,23:51,36,75,3,0.00,
2022-04-10,00:51,36,75,3,m,
2022-04-10,01:51,35,75,3,m,
2022-04-10,02:51,34,72,0,m,
2022-04-10,03:51,33,77,0,m,
2022-04-10,04:51,32,78,0,m,
2022-04-10,05:51,32,85,0,m,
2022-04-10,06:51,39,72,3,m,
2022-04-10,07:51,47,51,6,m,
2022-04-10,08:51,51,40,15,m,
2022-04-10,09:51,52,33,17,m,
2022-04-10,10:51,56,32,17,m,
2022-04-10,11:51,58,32,24,m,
2022-04-10,12:51,61,30,23,m,
2022-04-10,13:51,M,m,20,m,
2022-04-10,14:51,M,m,24,m,
2022-04-10,15:51,61,33,23,0.00,
2022-04-10,16:51,61,36,22,0.00,
2022-04-10,17:51,60,37,21,0.00,
2022-04-10,18:51,59,38,17,0.00,
2022-04-10,19:51,58,42,14,0.00,
2022-04-10,20:51,57,43,17,0.00,
2022-04-10,21:51,58,43,17,0.00,
2022-04-10,22:51,59,45,15,0.00,
2022-04-10,23:51,60,47,17,0.00,
2022-04-11,00:51,60,51,13,0.00,
2022-04-11,01:51,62,55,17,0.00,
2022-04-11,02:51,59,55,11,0.00,
2022-04-11,03:51,57,48,13,0.00,
2022-04-11,04:51,55,48,15,0.00,
2022-04-11,05:51,53,50,9,0.00,
2022-04-11,06:51,52,54,8,0.00,
2022-04-11,07:51,51,54,14,0.00,
2022-04-11,08:51,51,51,15,0.00,
2022-04-11,09:51,52,52,13,0.00,
2022-04-11,10:51,54,48,11,0.00,
2022-04-11,11:51,55,48,8,0.00,
2022-04-11,12:51,57,45,13,0.00,
2022-04-11,13:51,58,42,7,0.00,
2022-04-11,14:51,58,43,10,0.00,
2022-04-11,15:51,60,37,8,0.00,
2022-04-11,16:51,60,37,9,0.00,
2022-04-11,17:51,59,37,9,0.00,
2022-04-11,18:51,58,40,5,0.00,
2022-04-11,19:51,54,48,0,0.00,
2022-04-11,20:51,51,54,5,0.00,
2022-04-11,21:51,49,58,5,0.00,
2022-04-11,22:51,48,58,5,0.00,
2022-04-11,23:51,46,62,0,0.00,
2022-04-12,00:51,45,65,0,0.00,
2022-04-12,01:51,43,67,0,0.00,
2022-04-12,02:51,42,70,0,0.00,
2022-04-12,03:51,41,75,3,0.00,
2022-04-12,04:51,41,73,3,0.00,
2022-04-12,05:51,42,72,3,0.00,
2022-04-12,06:51,49,65,5,0.00,
2022-04-12,07:51,56,50,10,0.00,
2022-04-12,08:51,60,34,21,0.00,
2022-04-12,09:51,64,28,14,0.00,
2022-04-12,10:51,65,29,17,0.00,
2022-04-12,11:51,67,26,17,0.00,
2022-04-12,12:51,69,26,15,0.00,
2022-04-12,13:51,68,32,11,0.00,
2022-04-12,14:51,67,38,13,0.00,
2022-04-12,15:51,68,54,20,0.00,
2022-04-12,16:51,67,63,22,0.00,
2022-04-12,17:51,66,69,18,0.00,
2022-04-12,18:51,64,80,17,0.00,
2022-04-12,19:51,64,83,17,0.00,
2022-04-12,20:51,66,81,17,0.00,
2022-04-12,21:51,68,75,22,0.00,
2022-04-12,22:51,67,78,17,0.00,
2022-04-12,23:51,67,78,18,0.00,
2022-04-13,00:51,68,75,14,0.00,
2022-04-13,01:51,67,78,17,0.00,
2022-04-13,02:51,67,75,13,0.00,
2022-04-13,03:51,67,75,16,0.00,
2022-04-13,04:51,66,75,15,0.00,
2022-04-13,05:51,66,75,15,0.00,
2022-04-13,06:51,67,75,8,0.00,
2022-04-13,07:51,66,78,11,0.00,
2022-04-13,08:51,64,86,10,0.05,
2022-04-13,09:51,64,89,7,0.02,
2022-04-13,10:51,65,87,15,0.00,
2022-04-13,11:51,68,72,11,0.00,
2022-04-13,12:51,71,68,14,0.00,
2022-04-13,13:51,70,73,14,0.00,
2022-04-13,14:51,68,81,16,0.02,
2022-04-13,15:51,65,84,24,0.04,
2022-04-13,16:51,59,89,9,0.08,
2022-04-13,17:51,56,86,11,0.01,
2022-04-13,18:51,50,89,11,0.00,
2022-04-13,19:51,49,86,18,0.02,
2022-04-13,20:51,45,85,20,0.02,
2022-04-13,21:51,44,82,16,0.00,
2022-04-13,22:51,42,78,16,0.00,
2022-04-13,23:51,40,73,16,0.00,
2022-04-14,00:51,38,75,17,0.00,
2022-04-14,01:51,38,72,9,0.00,
2022-04-14,02:51,37,75,10,0.00,
2022-04-14,03:51,36,75,11,0.00,
2022-04-14,04:51,36,72,9,0.00,
2022-04-14,05:51,36,75,9,0.00,
2022-04-14,06:51,38,75,13,0.00,
2022-04-14,07:51,40,69,20,0.00,
2022-04-14,08:51,41,57,22,0.00,
2022-04-14,09:51,44,39,25,0.00,
2022-04-14,10:51,46,36,31,0.00,
2022-04-14,11:51,47,33,29,0.00,
2022-04-14,12:51,49,31,33,0.00,
2022-04-14,13:51,49,32,28,0.00,
2022-04-14,14:51,50,29,31,0.00,
2022-04-14,15:51,50,29,23,0.00,
2022-04-14,16:51,50,27,24,0.00,
2022-04-14,17:51,49,28,18,0.00,
2022-04-14,18:51,48,31,16,0.00,
2022-04-14,19:51,47,32,13,0.00,
2022-04-14,20:51,46,33,9,0.00,
2022-04-14,21:51,45,35,10,0.00,
2022-04-14,22:51,45,36,10,0.00,
2022-04-14,23:51,44,37,9,0.00,
2022-04-15,00:51,43,36,13,0.00,
2022-04-15,01:51,43,33,11,0.00,
2022-04-15,02:51,42,34,11,0.00,
2022-04-15,03:51,41,35,17,0.00,
2022-04-15,04:51,42,34,15,0.00,
2022-04-15,05:51,42,36,10,0.00,
2022-04-15,06:51,43,36,11,0.00,
2022-04-15,07:51,42,40,14,0.00,
2022-04-15,08:51,44,36,18,0.00,
2022-04-15,09:51,47,35,16,0.00,
2022-04-15,10:51,50,31,18,0.00,
2022-04-15,11:51,51,30,17,0.00,
2022-04-15,12:51,53,27,14,0.00,
2022-04-15,13:51,50,31,17,0.00,
2022-04-15,14:51,46,60,21,0.00,
2022-04-15,15:51,45,73,13,0.01,
2022-04-15,16:51,46,67,11,0.00,
2022-04-15,17:51,46,62,9,0.00,
2022-04-15,18:51,46,53,10,0.00,
2022-04-15,19:51,46,38,11,0.00,
2022-04-15,20:51,45,41,10,0.00,
2022-04-15,21:51,43,44,11,0.00,
2022-04-15,22:51,41,46,14,0.00,
2022-04-15,23:51,40,46,13,0.00,
2022-04-16,00:51,38,52,10,0.00,
2022-04-16,01:51,36,54,7,0.00,
2022-04-16,02:51,35,58,6,0.00,
2022-04-16,03:51,34,60,8,0.00,
2022-04-16,04:51,33,60,7,0.00,
2022-04-16,05:51,33,63,8,0.00,
2022-04-16,06:51,35,58,8,0.00,
2022-04-16,07:51,36,54,7,0.00,
2022-04-16,08:51,38,54,10,0.00,
2022-04-16,09:51,40,48,7,0.00,
2022-04-16,10:51,42,46,13,0.00,
2022-04-16,11:51,43,44,15,0.00,
2022-04-16,12:51,45,43,11,0.00,
2022-04-16,13:51,46,39,10,0.00,
2022-04-16,14:51,46,39,15,0.00,
2022-04-16,15:51,48,37,15,0.00,
2022-04-16,16:51,46,35,13,0.00,
2022-04-16,17:51,42,54,13,0.00,
2022-04-16,18:51,37,64,11,0.00,
2022-04-16,19:51,36,64,9,0.00,
2022-04-16,20:51,36,64,6,0.00,
2022-04-16,21:51,35,66,6,0.00,
2022-04-16,22:51,34,72,3,0.00,
2022-04-16,23:51,34,69,5,0.00,
2022-04-17,00:51,33,71,3,0.00,
2022-04-17,01:51,32,65,7,0.00,
2022-04-17,02:51,30,68,5,0.00,
2022-04-17,03:51,31,66,0,0.00,
2022-04-17,04:51,29,71,6,0.00,
2022-04-17,05:51,33,69,7,0.00,
2022-04-17,06:51,36,64,15,0.00,
2022-04-17,07:51,38,54,15,0.00,
2022-04-17,08:51,40,50,8,0.00,
2022-04-17,09:51,39,52,11,0.00,
2022-04-17,10:51,41,50,8,0.00,
2022-04-17,11:51,42,48,8,0.00,
2022-04-17,12:51,42,50,10,0.00,
2022-04-17,13:51,42,48,10,0.00,
2022-04-17,14:51,42,50,11,0.00,
2022-04-17,15:51,41,52,10,0.00,
2022-04-17,16:51,40,54,13,0.00,
2022-04-17,17:51,38,61,9,0.00,
2022-04-17,18:51,38,64,11,0.00,
2022-04-17,19:51,38,67,8,0.00,
2022-04-17,20:51,38,67,9,0.00,
2022-04-17,21:51,38,69,10,0.00,
2022-04-17,22:51,37,75,7,0.00,
2022-04-17,23:51,35,84,9,0.02,
2022-04-18,00:51,35,88,8,0.01,
2022-04-18,01:51,34,88,6,0.03,
2022-04-18,02:51,33,88,5,0.05,
2022-04-18,03:51,33,88,0,0.04,
2022-04-18,04:51,34,88,5,0.00,
2022-04-18,05:51,34,88,5,0.01,
2022-04-18,06:51,35,88,0,0.00,
2022-04-18,07:51,36,85,0,0.00,
2022-04-18,08:51,36,89,3,0.01,
2022-04-18,09:51,37,85,5,0.00,
2022-04-18,10:51,37,88,9,0.00,
2022-04-18,11:51,38,82,13,0.00,
2022-04-18,12:51,39,79,10,0.00,
2022-04-18,13:51,41,67,15,0.00,
2022-04-18,14:51,40,64,16,0.00,
2022-04-18,15:51,38,64,21,0.00,
2022-04-18,16:51,37,64,16,0.00,
2022-04-18,17:51,37,66,9,0.00,
2022-04-18,18:51,37,66,15,0.00,
2022-04-18,19:51,36,75,14,0.00,
2022-04-18,20:51,36,75,15,0.00,
2022-04-18,21:51,36,78,14,0.00,
2022-04-18,22:51,37,75,14,0.00,
2022-04-18,23:51,37,78,15,0.00,
2022-04-19,00:51,37,75,13,0.00,
2022-04-19,01:51,37,75,10,0.00,
2022-04-19,02:51,37,75,11,0.00,
2022-04-19,03:51,36,75,9,0.00,
2022-04-19,04:51,36,75,7,0.00,
2022-04-19,05:51,37,72,9,0.00,
2022-04-19,06:51,37,72,7,0.00,
2022-04-19,07:51,39,64,13,0.00,
2022-04-19,08:51,40,62,14,0.00,
2022-04-19,09:51,43,57,9,0.00,
2022-04-19,10:51,43,55,8,0.00,
2022-04-19,11:51,46,49,9,0.00,
2022-04-19,12:51,47,45,10,0.00,
2022-04-19,13:51,48,42,9,0.00,
2022-04-19,14:51,49,38,8,0.00,
2022-04-19,15:51,49,35,6,0.00,
2022-04-19,16:51,50,36,7,0.00,
2022-04-19,17:51,46,53,11,0.00,
2022-04-19,18:51,43,59,13,0.00,
2022-04-19,19:51,42,62,9,0.00,
2022-04-19,20:51,42,62,10,0.00,
2022-04-19,21:51,42,64,7,0.00,
2022-04-19,22:51,43,62,7,0.00,
2022-04-19,23:51,43,64,7,0.00,
2022-04-20,00:51,43,62,10,0.00,
2022-04-20,01:51,42,62,9,0.00,
2022-04-20,02:51,42,62,10,0.00,
2022-04-20,03:51,41,61,8,0.00,
2022-04-20,04:51,42,62,9,0.00,
2022-04-20,05:51,42,64,9,0.00,
2022-04-20,06:51,44,59,9,0.00,
2022-04-20,07:51,45,57,13,0.00,
2022-04-20,08:51,46,57,9,0.00,
2022-04-20,09:51,49,56,16,0.00,
2022-04-20,10:51,50,56,16,0.00,
2022-04-20,11:51,50,60,17,0.00,
2022-04-20,12:51,50,63,18,0.00,
2022-04-20,13:51,50,65,17,0.00,
2022-04-20,14:51,51,58,15,0.00,
2022-04-20,15:51,50,65,20,0.00,
2022-04-20,16:51,50,68,16,0.00,
2022-04-20,17:51,51,68,13,0.02,
2022-04-20,18:51,51,73,14,0.09,
2022-04-20,19:51,50,79,17,0.03,
2022-04-20,20:51,50,86,16,0.05,
2022-04-20,21:51,50,89,18,0.01,
2022-04-20,22:51,50,89,15,0.03,
2022-04-20,23:51,51,89,18,0.01,
2022-04-21,00:51,52,89,17,0.04,
2022-04-21,01:51,52,89,15,0.00,
2022-04-21,02:51,52,89,11,0.01,
2022-04-21,03:51,52,86,9,0.00,
2022-04-21,04:51,50,82,9,0.00,
2022-04-21,05:51,50,79,13,0.00,
2022-04-21,06:51,50,76,11,0.00,
2022-04-21,07:51,51,76,11,0.00,
2022-04-21,08:51,54,69,11,0.00,
2022-04-21,09:51,57,63,14,0.00,
2022-04-21,10:51,60,59,10,0.00,
2022-04-21,11:51,62,55,13,0.00,
2022-04-21,12:51,64,53,16,0.00,
2022-04-21,13:51,66,49,13,0.00,
2022-04-21,14:51,67,41,16,0.00,
2022-04-21,15:51,67,37,14,0.00,
2022-04-21,16:51,67,30,14,0.00,
2022-04-21,17:51,66,32,13,0.00,
2022-04-21,18:51,63,39,5,0.00,
2022-04-21,19:51,60,47,0,0.00,
2022-04-21,20:51,58,51,3,0.00,
2022-04-21,21:51,54,62,6,0.00,
2022-04-21,22:51,53,58,0,0.00,
2022-04-21,23:51,53,58,0,0.00,
2022-04-22,00:51,50,66,7,0.00,
2022-04-22,01:51,50,58,8,0.00,
2022-04-22,02:51,51,50,7,0.00,
2022-04-22,03:51,48,62,9,0.00,
2022-04-22,04:51,47,76,7,0.01,
2022-04-22,05:51,48,71,5,0.00,
2022-04-22,06:51,48,71,7,0.00,
2022-04-22,07:51,50,71,9,0.00,
2022-04-22,08:51,51,76,9,0.01,
2022-04-22,09:51,53,71,9,0.00,
2022-04-22,10:51,51,76,11,0.01,
2022-04-22,11:51,52,76,10,0.02,
2022-04-22,12:51,49,87,15,0.12,
2022-04-22,13:51,49,86,16,0.25,
2022-04-22,14:51,49,89,16,0.23,
2022-04-22,15:51,50,87,20,0.15,
2022-04-22,16:51,50,87,15,0.00,
2022-04-22,17:51,51,82,10,0.00,
2022-04-22,18:51,51,82,11,0.00,
2022-04-22,19:51,53,82,7,0.00,
2022-04-22,20:51,53,77,6,0.00,
2022-04-22,21:51,52,82,7,0.00,
2022-04-22,22:51,52,82,7,0.00,
2022-04-22,23:51,53,77,5,0.00,
2022-04-23,00:51,51,82,5,0.00,
2022-04-23,01:51,53,82,6,0.00,
2022-04-23,02:51,53,82,7,0.00,
2022-04-23,03:51,54,88,7,0.00,
2022-04-23,04:51,54,94,9,0.00,
2022-04-23,05:51,57,88,10,0.00,
2022-04-23,06:51,60,77,10,0.00,
2022-04-23,07:51,68,68,15,0.00,
2022-04-23,08:51,71,61,16,0.00,
2022-04-23,09:51,75,57,16,0.00,
2022-04-23,10:51,76,54,21,0.00,
2022-04-23,11:51,76,57,22,0.00,
2022-04-23,12:51,77,54,22,0.00,
2022-04-23,13:51,81,45,20,0.00,
2022-04-23,14:51,82,42,21,0.00,
2022-04-23,15:51,82,40,24,0.00,
2022-04-23,16:51,81,39,23,0.00,
2022-04-23,17:51,80,39,20,0.00,
2022-04-23,18:51,78,42,17,0.00,
2022-04-23,19:51,76,44,16,0.00,
2022-04-23,20:51,74,50,14,0.00,
